hour,isWeekend,daysUntilEvent,occupancyRate,optimalMultiplier
2,1,9,0.02,1.03
11,0,19,0.78,1.36
0,0,16,0.15,1.01
5,0,38,0.12,1.02
22,0,35,0.54,1.63
7,0,38,0.71,1.36
19,0,49,0.24,1.21
12,0,43,0.74,1.43
3,0,1,0.64,1.82
7,0,39,0.19,1.0
5,1,54,0.13,1.15
3,0,23,0.54,1.44
9,0,49,0.97,1.64
7,0,32,0.91,1.59
10,1,45,0.61,1.54
13,0,56,0.84,1.55
1,1,17,0.86,1.72
15,1,13,0.57,1.51
20,1,19,0.55,1.79
11,0,25,0.83,1.61
14,0,8,0.0,1.03
23,1,0,0.8,2.17
0,0,39,0.31,1.2
18,1,18,0.58,1.84
11,1,30,0.44,1.32
15,0,42,0.48,1.23
22,0,36,0.88,1.89
2,0,56,0.23,1.0
6,1,32,0.93,1.74
23,0,29,0.63,1.4
10,0,18,0.83,1.6
5,0,45,0.55,1.43
12,0,17,0.91,1.63
11,0,43,0.3,1.0
10,0,35,0.79,1.39
23,0,7,0.78,1.54
20,0,47,0.25,1.26
19,0,56,0.34,1.47
19,0,9,0.2,1.27
1,0,55,0.83,1.64
6,1,33,0.33,1.35
16,1,52,0.01,1.02
16,0,39,0.17,1.01
22,1,45,0.76,1.83
0,0,48,0.71,1.38
5,1,53,0.8,1.79
2,1,24,0.33,1.37
16,1,19,0.15,1.12
12,0,58,0.59,1.39
17,0,4,0.3,1.13
2,1,51,0.9,1.71
17,0,30,0.16,1.03
12,0,17,0.59,1.38
22,1,26,0.49,1.65
2,0,7,0.14,1.08
6,0,60,0.14,1.0
10,0,27,0.65,1.44
23,0,60,0.96,1.6
11,0,12,0.35,1.15
11,0,43,0.54,1.41
11,1,13,0.04,1.0
23,0,44,0.26,1.0
16,1,37,0.62,1.56
7,0,7,0.87,1.7
13,0,12,0.75,1.4
17,0,33,0.07,1.0
15,0,55,0.73,1.39
13,0,12,0.31,1.17
9,1,21,0.77,1.56
7,1,55,0.34,1.4
15,1,54,0.64,1.57
8,0,20,0.47,1.16
6,0,41,0.51,1.38
15,0,28,0.17,1.0
20,0,40,0.56,1.64
1,0,44,0.3,1.0
18,0,52,0.93,1.82
14,0,8,0.6,1.45
14,0,52,0.61,1.36
11,0,47,0.24,1.0
18,1,36,0.7,1.77
20,1,33,0.44,1.58
12,1,55,0.7,1.53
16,0,5,0.32,1.27
5,0,54,0.92,1.61
3,0,9,0.08,1.03
7,0,55,0.11,1.0
0,0,60,0.89,1.57
7,0,32,0.0,1.0
1,1,24,0.92,1.72
20,1,49,0.14,1.41
20,0,58,0.32,1.47
23,0,1,0.22,1.4
15,0,40,0.74,1.37
12,0,22,0.4,1.16
18,1,49,0.44,1.56
6,1,45,0.71,1.54
3,0,48,0.31,1.23
20,0,53,0.65,1.64
22,0,0,0.92,2.28
17,1,57,0.4,1.32
8,0,26,0.03,1.0
2,1,29,0.11,1.16
16,0,53,0.35,1.16
6,0,56,0.56,1.38
9,0,42,0.02,1.0
12,1,3,0.7,1.77
20,0,27,0.26,1.2
0,1,53,0.23,1.13
14,1,20,0.9,1.78
0,0,39,0.45,1.16
0,0,6,0.3,1.26
0,0,12,0.01,1.0
23,0,8,0.76,1.43
15,0,37,0.72,1.4
0,0,58,0.22,1.0
8,0,29,0.62,1.38
13,1,60,0.5,1.3
18,0,6,0.39,1.5
15,0,43,0.06,1.0
18,0,9,0.85,1.89
20,0,57,0.07,1.05
21,1,26,0.21,1.39
3,0,57,0.11,1.0
2,0,33,0.96,1.62
23,0,46,0.11,1.0
3,0,16,0.44,1.23
10,0,43,0.82,1.65
3,0,42,0.49,1.16
10,0,36,0.08,1.03
11,0,0,0.08,1.41
6,1,9,0.37,1.35
15,0,51,0.54,1.36
20,0,48,0.01,1.0
5,1,44,0.23,1.16
2,0,8,0.7,1.38
16,0,9,0.91,1.61
19,0,8,0.29,1.26
11,0,30,0.26,1.0
21,0,0,0.46,1.88
22,0,12,0.69,1.64
9,0,50,0.99,1.61
12,1,43,0.82,1.78
5,0,11,0.42,1.2
1,0,36,0.83,1.6
16,1,49,0.76,1.5
22,0,27,0.36,1.47
12,1,6,0.48,1.45
2,0,10,0.39,1.18
17,0,59,0.79,1.36
1,1,13,0.41,1.3
22,1,27,0.92,1.97
11,0,38,0.32,1.18
14,0,18,0.31,1.17
18,0,42,0.32,1.48
8,0,53,0.94,1.64
2,1,11,0.91,1.74
14,0,20,0.11,1.01
15,0,38,0.76,1.38
3,0,6,0.77,1.54
8,0,41,0.89,1.6
0,0,14,0.82,1.6
9,1,11,0.1,1.05
11,0,42,0.68,1.39
22,0,24,0.29,1.25
15,0,49,0.49,1.17
10,0,33,0.21,1.0
5,0,24,0.1,1.04
5,1,35,0.62,1.57
4,1,54,0.24,1.18
22,0,23,0.7,1.61
13,0,53,0.44,1.17
8,1,37,0.11,1.18
12,1,26,0.03,1.0
5,1,3,0.88,2.0
10,1,38,0.26,1.18
0,0,26,0.11,1.03
5,1,25,0.83,1.78
19,1,29,0.69,1.82
17,0,47,0.65,1.39
6,0,27,0.71,1.36
18,0,9,0.12,1.25
4,0,25,0.51,1.38
3,0,53,0.24,1.03
1,0,19,0.75,1.4
13,1,7,0.31,1.42
12,1,43,0.85,1.79
12,0,33,0.42,1.16
8,1,2,0.93,1.91
18,1,47,0.14,1.44
11,1,59,0.03,1.01
4,0,36,0.83,1.6
15,0,36,0.04,1.0
6,0,18,0.54,1.43
2,1,50,0.29,1.14
17,0,42,0.97,1.62
20,1,25,0.26,1.41
23,0,5,0.65,1.47
3,0,12,0.17,1.0
14,0,34,0.29,1.0
13,0,4,0.91,1.68
0,1,30,0.78,1.52
23,0,50,0.18,1.02
12,0,37,0.23,1.0
7,0,55,0.45,1.21
7,0,46,1.0,1.6
14,0,1,0.92,2.02
3,0,57,0.46,1.2
18,1,56,0.43,1.56
3,1,6,0.48,1.42
12,1,48,0.12,1.14
20,0,18,0.24,1.25
1,0,2,0.68,1.59
7,0,14,0.91,1.57
1,0,55,0.97,1.59
22,0,47,0.5,1.64
3,0,38,0.28,1.0
19,1,40,0.17,1.35
15,0,40,0.34,1.24
6,1,22,0.94,1.79
3,0,32,0.93,1.59
14,0,51,0.63,1.35
0,1,25,0.97,1.77
17,0,29,0.77,1.37
15,0,41,0.17,1.0
11,0,39,0.44,1.22
8,1,36,0.7,1.57
7,0,1,0.49,1.61
16,1,40,1.0,1.77
14,0,41,0.35,1.23
16,0,20,0.27,1.0
3,0,33,0.86,1.57
11,0,39,0.6,1.41
3,1,11,0.66,1.56
12,0,28,0.95,1.58
10,0,32,0.38,1.17
8,0,12,0.63,1.37
12,0,46,0.96,1.6
6,0,28,0.27,1.0
16,0,55,0.82,1.6
21,0,45,0.33,1.45
13,0,23,0.58,1.41
22,0,4,0.5,1.76
13,0,17,0.92,1.62
13,0,24,0.97,1.65
22,1,18,0.34,1.65
14,0,10,0.49,1.2
5,1,14,0.07,1.01
11,0,36,0.78,1.41
3,1,43,0.15,1.11
14,1,60,0.91,1.72
18,0,48,0.58,1.64
15,0,39,0.41,1.22
14,0,7,0.87,1.69
23,1,32,0.16,1.13
0,0,47,0.48,1.18
18,0,39,0.35,1.42
23,0,10,0.32,1.19
20,1,4,0.48,1.65
21,1,19,0.19,1.41
6,0,14,0.28,1.04
20,0,42,0.41,1.43
20,1,50,0.08,1.0
12,0,39,0.31,1.15
7,0,48,0.48,1.24
22,0,57,0.87,1.83
22,1,50,0.35,1.62
4,0,53,0.72,1.38
8,0,2,0.12,1.17
3,1,57,0.12,1.11
11,0,41,0.73,1.36
17,0,21,0.86,1.61
10,0,29,0.46,1.2
10,0,31,0.12,1.0
3,1,16,0.97,1.72
0,0,1,0.82,2.03
0,0,56,0.22,1.04
22,0,55,0.79,1.64
18,1,2,0.54,2.01
15,0,9,0.68,1.44
19,0,5,0.66,1.77
19,0,52,0.86,1.83
7,1,27,0.72,1.58
7,0,7,0.89,1.7
2,0,50,0.49,1.17
18,0,49,0.83,1.88
15,0,8,0.56,1.45
4,0,38,0.55,1.37
3,0,34,0.78,1.4
4,1,10,0.32,1.36
18,0,15,0.39,1.48
10,0,56,0.15,1.04
6,0,36,0.07,1.0
10,1,45,0.17,1.15
22,1,22,0.17,1.37
15,0,59,0.14,1.05
0,0,2,0.99,1.84
3,1,30,0.91,1.73
19,0,21,0.97,1.86
21,0,0,0.94,2.28
17,0,6,0.79,1.46
19,0,32,0.38,1.42
9,1,23,0.55,1.55
16,0,58,0.81,1.65
2,0,20,0.58,1.45
14,1,4,0.33,1.46
0,1,50,0.99,1.71
2,0,34,0.02,1.01
12,0,28,0.4,1.22
7,0,8,0.04,1.04
7,0,51,0.52,1.45
6,0,38,0.39,1.16
16,0,56,0.19,1.0
3,0,40,0.75,1.43
20,0,51,0.3,1.25
4,0,23,0.59,1.39
4,1,51,0.3,1.33
10,1,9,0.53,1.57
18,0,37,0.04,1.0
7,0,0,0.04,1.39
9,0,12,0.11,1.0
18,0,23,0.71,1.69
7,0,29,0.33,1.22
21,0,0,0.17,1.69
21,1,20,0.79,1.77
12,1,50,0.67,1.58
8,1,8,0.81,1.72
15,0,55,0.69,1.4
23,1,13,0.6,1.58
19,0,42,0.54,1.7
20,0,57,0.27,1.23
6,0,25,0.09,1.02
23,1,54,0.62,1.58
0,0,41,0.38,1.16
1,0,10,0.52,1.41
11,1,22,0.26,1.14
21,0,9,0.49,1.48
8,0,42,0.67,1.39
13,1,22,0.02,1.0
14,0,57,0.64,1.36
16,0,30,0.3,1.24
3,0,21,0.06,1.0
19,0,34,0.91,1.88
1,1,5,0.41,1.46
17,0,25,0.51,1.36
1,0,58,0.79,1.39
22,0,53,0.12,1.25
18,0,9,0.58,1.69
14,0,48,0.81,1.64
19,1,29,0.25,1.42
14,0,28,0.59,1.44
20,1,30,0.06,1.01
15,1,35,0.78,1.57
15,1,19,0.04,1.03
6,1,40,0.87,1.75
4,1,57,0.19,1.2
21,0,40,0.64,1.61
1,0,54,0.28,1.04
16,0,31,0.64,1.39
17,0,30,0.85,1.62
1,0,3,0.47,1.41
8,1,58,0.12,1.11
2,1,60,0.49,1.31
21,0,8,0.73,1.65
22,0,11,0.22,1.24
2,0,25,0.91,1.59
1,0,37,0.55,1.43
9,1,16,0.31,1.32
0,1,29,0.46,1.34
11,0,11,0.21,1.03
8,0,22,0.93,1.59
18,1,14,0.23,1.41
6,0,11,0.93,1.58
8,0,53,0.98,1.6
21,0,27,0.14,1.29
5,0,22,0.32,1.2
17,0,42,0.98,1.65
2,0,14,0.54,1.36
8,1,55,0.61,1.53
18,0,2,0.03,1.17
7,0,35,0.9,1.59
1,0,58,0.85,1.55
23,0,50,0.15,1.0
13,1,37,0.74,1.53
9,1,54,0.14,1.19
12,0,24,0.46,1.22
0,0,52,0.85,1.61
21,0,60,0.83,1.85
10,0,40,0.77,1.45
3,0,2,0.59,1.64
19,0,41,0.21,1.24
2,0,52,0.38,1.2
7,0,21,0.68,1.37
13,0,47,0.76,1.45
11,0,54,0.91,1.57
15,0,32,0.39,1.22
18,0,15,1.0,1.9
19,1,44,0.5,1.8
10,0,48,0.38,1.24
21,0,41,0.64,1.62
14,0,21,0.93,1.63
21,0,36,0.69,1.69
21,0,22,0.69,1.6
0,1,59,0.88,1.71
9,1,4,0.53,1.69
9,0,9,0.11,1.04
2,0,35,0.53,1.36
19,0,57,0.55,1.63
14,0,16,0.11,1.02
13,0,51,0.09,1.0
7,0,28,0.78,1.4
20,1,42,0.69,1.81
10,1,31,0.48,1.34
3,1,7,0.29,1.2
19,0,45,0.12,1.21
9,0,44,0.81,1.64
13,0,27,0.87,1.56
6,0,34,0.93,1.65
5,0,31,0.5,1.22
18,0,54,0.79,1.63
11,0,43,0.62,1.38
6,0,26,0.42,1.22
4,1,40,0.37,1.35
0,0,23,0.13,1.01
0,0,58,0.18,1.03
2,1,33,0.56,1.53
9,0,10,0.24,1.02
16,0,12,0.78,1.44
7,0,20,0.53,1.43
7,0,59,0.9,1.63
21,0,20,0.57,1.63
20,1,47,0.13,1.43
0,0,16,0.55,1.42
11,1,1,0.53,1.95
11,0,45,0.77,1.38
14,1,21,0.05,1.02
20,0,27,0.55,1.65
7,0,24,0.44,1.18
2,0,45,0.26,1.0
6,0,10,0.7,1.38
21,0,8,0.56,1.65
20,1,20,0.52,1.8
4,0,25,0.6,1.37
22,0,3,0.55,1.84
11,0,8,0.77,1.39
9,0,51,0.24,1.0
14,0,3,0.05,1.24
10,1,41,0.66,1.51
12,0,26,0.8,1.36
0,0,43,0.33,1.19
19,0,15,0.93,1.87
13,0,11,0.76,1.41
15,0,2,0.0,1.18
18,0,21,0.25,1.28
23,1,10,0.42,1.31
10,0,15,0.01,1.0
16,0,4,0.25,1.12
13,0,10,0.04,1.0
0,0,59,0.88,1.58
6,0,56,0.96,1.6
10,0,56,0.96,1.56
15,1,13,0.87,1.74
1,1,18,0.8,1.52
7,0,60,0.41,1.23
21,0,28,0.23,1.26
6,1,49,0.94,1.71
23,0,4,0.27,1.05
20,0,34,0.86,1.83
7,0,5,0.69,1.49
21,1,13,1.0,1.95
0,1,17,0.96,1.77
1,0,17,0.25,1.03
22,1,3,0.08,1.2
0,0,37,0.91,1.58
20,0,42,0.42,1.43
7,0,7,0.38,1.29
2,1,46,0.82,1.77
23,0,21,0.25,1.0
23,0,53,0.89,1.58
21,0,47,0.69,1.67
14,0,14,0.84,1.6
14,0,14,0.99,1.58
6,0,38,0.08,1.0
7,1,41,0.55,1.6
14,0,10,0.09,1.01
23,0,11,0.52,1.44
23,1,7,0.79,1.68
2,0,23,0.27,1.0
22,0,35,0.99,1.86
13,0,54,0.8,1.62
17,1,52,0.86,1.73
23,1,31,0.03,1.0
13,1,1,0.85,2.16
8,0,33,0.3,1.03
1,0,45,0.68,1.44
12,0,15,0.77,1.39
23,0,35,0.67,1.44
14,0,4,0.84,1.69
15,0,48,0.53,1.44
3,0,25,0.57,1.42
8,0,14,0.94,1.58
23,0,15,0.65,1.45
0,1,37,0.49,1.31
22,1,6,0.19,1.48
2,1,39,0.09,1.0
21,0,13,0.25,1.21
21,0,48,0.29,1.25
8,0,52,0.16,1.0
9,1,44,0.69,1.57
4,0,6,0.59,1.54
7,1,27,0.06,1.0
15,0,13,0.52,1.37
11,0,18,0.36,1.23
13,0,16,0.67,1.41
13,0,16,0.61,1.37
22,1,59,0.64,1.78
7,1,48,0.18,1.15
15,0,41,0.6,1.41
16,1,48,0.5,1.52
4,0,14,0.65,1.35
6,0,5,0.87,1.72
6,0,36,0.09,1.03
21,0,45,0.58,1.65
15,0,31,0.87,1.55
14,1,60,1.0,1.77
1,0,25,0.73,1.38
14,0,15,0.43,1.22
8,0,32,0.48,1.24
19,0,56,0.06,1.0
1,0,8,0.08,1.0
9,1,5,0.53,1.68
1,0,43,0.68,1.35
13,0,44,0.38,1.23
15,0,39,0.4,1.22
5,0,58,0.03,1.01
11,1,17,0.58,1.58
7,0,16,0.3,1.15
15,0,17,0.11,1.05
8,1,5,0.53,1.68
13,0,49,0.03,1.04
2,0,17,0.66,1.38
14,0,17,0.03,1.0
2,0,36,0.5,1.38
16,0,23,0.62,1.42
19,1,17,0.84,1.99
17,0,23,0.08,1.0
8,0,27,0.21,1.03
21,0,48,1.0,1.87
21,1,60,0.98,1.96
22,0,40,0.67,1.63
6,0,23,0.02,1.0
6,0,60,0.82,1.58
9,0,60,0.44,1.19
10,0,29,0.18,1.04
3,0,38,0.67,1.36
17,1,42,0.49,1.39
7,0,57,0.77,1.41
21,0,53,0.74,1.65
14,1,27,0.16,1.1
2,1,23,0.88,1.74
6,1,15,0.62,1.5
13,1,55,0.44,1.33
0,0,54,0.55,1.42
11,1,27,0.43,1.35
13,0,26,0.13,1.01
12,0,43,0.82,1.64
0,1,39,0.54,1.51
20,1,43,0.88,2.02
8,0,11,0.21,1.01
5,1,13,0.34,1.31
16,1,52,0.57,1.52
20,0,32,0.19,1.27
12,0,9,0.49,1.2
22,1,52,0.24,1.39
17,0,45,0.12,1.0
5,0,41,0.58,1.4
12,0,51,0.09,1.04
19,0,13,0.49,1.4
5,0,4,0.49,1.29
18,0,13,0.84,1.9
0,1,5,0.85,1.84
8,1,45,0.37,1.31
10,0,15,0.07,1.02
23,0,5,0.22,1.14
8,0,16,0.22,1.0
4,1,0,0.42,1.8
1,0,23,0.22,1.0
11,0,8,0.7,1.39
20,0,37,0.12,1.28
9,0,32,0.59,1.39
22,0,47,0.21,1.22
10,0,38,0.82,1.63
0,0,59,0.12,1.03
15,1,37,0.57,1.53
20,1,49,0.12,1.38
4,0,55,0.45,1.23
7,0,47,0.33,1.17
7,0,36,0.73,1.43
5,0,48,0.32,1.18
6,0,0,0.39,1.62
16,1,5,0.1,1.09
17,1,27,0.75,1.54
8,0,12,0.49,1.18
9,1,26,0.02,1.0
6,0,16,0.23,1.02
15,0,52,0.62,1.39
1,0,46,0.56,1.44
21,0,29,0.65,1.61
7,0,16,0.02,1.0
1,0,53,0.46,1.2
20,1,26,0.22,1.39
0,0,12,0.11,1.0
2,0,52,0.92,1.63
14,0,39,0.23,1.05
3,1,40,0.04,1.0
23,0,60,0.19,1.0
17,0,51,0.41,1.21
23,1,51,0.95,1.79
6,1,5,0.1,1.06
13,0,7,0.44,1.27
0,0,45,0.01,1.04
22,0,56,0.84,1.85
13,0,24,0.41,1.18
20,1,31,0.58,1.85
15,0,43,0.02,1.03
13,1,45,0.74,1.58
23,0,2,0.59,1.55
3,0,21,0.61,1.38
23,0,47,0.99,1.61
5,0,5,0.07,1.06
7,0,23,0.47,1.19
10,0,3,0.01,1.18
11,1,34,0.59,1.54
18,0,14,0.19,1.2
23,1,59,0.69,1.5
12,0,8,0.92,1.63
2,0,5,0.77,1.47
18,1,47,0.92,1.97
7,0,49,0.93,1.61
3,0,56,0.02,1.0
22,0,57,0.55,1.62
9,0,38,0.17,1.04
6,0,4,0.43,1.27
18,0,38,0.22,1.21
22,0,43,0.55,1.63
3,0,31,0.14,1.0
12,1,38,0.9,1.7
6,0,12,0.3,1.19
7,0,36,0.09,1.0
21,0,16,0.52,1.64
4,0,4,0.66,1.54
1,0,2,0.86,1.78
21,1,50,0.25,1.4
14,0,40,0.65,1.41
6,0,23,0.13,1.02
2,0,32,0.93,1.57
13,0,48,0.84,1.61
10,1,35,0.01,1.0
23,0,33,0.72,1.36
14,0,21,0.58,1.38
23,0,12,0.39,1.16
2,0,59,0.83,1.55
8,0,15,0.1,1.01
22,0,22,0.18,1.25
6,0,26,0.16,1.0
17,0,56,0.2,1.0
21,1,50,0.21,1.38
3,0,42,0.99,1.62
22,0,8,0.49,1.44
4,0,40,0.2,1.02
4,0,42,0.21,1.0
2,0,1,0.16,1.35
21,0,26,0.81,1.8
8,1,28,0.84,1.71
14,0,46,0.2,1.0
6,1,57,0.73,1.52
12,0,37,0.9,1.58
17,0,41,0.29,1.04
16,0,49,0.9,1.64
19,1,38,0.35,1.57
9,0,10,0.49,1.18
22,1,8,0.21,1.41
21,0,28,0.24,1.27
20,0,50,0.67,1.61
9,0,8,0.64,1.42
4,0,31,0.81,1.61
23,0,51,0.02,1.0
23,1,31,0.16,1.17
14,0,54,0.72,1.37
11,1,5,0.04,1.1
23,0,45,0.23,1.04
21,1,0,0.32,1.95
17,0,55,0.37,1.17
20,0,58,0.21,1.21
3,0,15,0.95,1.64
1,0,4,0.88,1.67
7,0,28,0.73,1.42
3,0,57,0.32,1.17
1,0,15,0.62,1.44
8,0,48,0.89,1.62
11,0,51,0.24,1.01
18,0,48,0.88,1.89
16,0,49,0.02,1.0
20,0,24,0.53,1.64
16,0,40,0.5,1.18
10,1,37,0.77,1.53
12,0,1,0.66,1.81
19,1,12,0.94,2.05
12,1,6,0.06,1.06
23,0,42,0.98,1.59
16,0,49,0.93,1.63
11,0,17,0.78,1.38
22,0,20,0.22,1.24
7,0,51,0.92,1.57
9,1,59,0.57,1.59
2,0,24,0.97,1.58
2,1,25,0.76,1.51
10,0,31,0.35,1.21
1,0,21,0.41,1.21
2,0,7,0.08,1.09
23,0,28,0.23,1.03
17,0,10,0.78,1.41
11,0,13,0.73,1.39
16,1,46,0.49,1.33
16,0,32,0.37,1.24
14,0,42,0.29,1.0
19,0,57,0.64,1.65
20,0,58,0.88,1.83
8,0,22,0.53,1.38
22,0,25,0.0,1.0
23,0,26,0.51,1.43
17,0,59,0.92,1.55
17,1,40,0.05,1.0
20,0,33,0.66,1.62
0,1,47,0.71,1.6
21,0,57,0.22,1.24
19,1,19,0.89,1.96
13,0,31,0.04,1.05
5,1,5,0.68,1.69
0,0,35,0.98,1.64
2,1,5,0.97,1.81
18,0,4,0.8,1.72
5,0,8,0.28,1.0
18,0,53,0.62,1.7
17,1,30,0.31,1.37
1,1,3,0.58,1.71
3,0,48,0.2,1.04
8,1,11,0.42,1.36
4,0,54,0.66,1.42
20,0,25,0.2,1.23
18,0,1,0.08,1.41
16,0,43,0.72,1.44
7,0,43,0.46,1.22
3,0,8,0.63,1.36
18,1,12,0.3,1.63
14,0,5,0.95,1.73
4,1,22,0.39,1.36
7,0,22,0.04,1.01
16,1,49,0.54,1.53
11,0,60,0.69,1.45
15,0,36,0.55,1.42
11,1,24,0.89,1.72
17,1,13,0.8,1.56
4,0,49,0.7,1.4
10,0,31,0.4,1.19
11,0,14,0.48,1.25
14,0,47,0.28,1.0
16,1,10,0.76,1.58
17,0,45,0.16,1.0
16,0,20,0.71,1.36
22,0,10,0.87,1.89
2,0,5,0.56,1.51
22,0,35,0.26,1.28
17,0,31,0.59,1.41
10,0,38,0.08,1.0
0,0,18,0.02,1.05
15,0,36,0.21,1.0
18,0,24,0.84,1.84
7,1,56,0.99,1.79
12,1,26,0.81,1.78
6,0,8,0.04,1.04
13,0,39,0.28,1.05
6,0,14,0.2,1.02
23,0,23,0.37,1.19
3,1,25,0.52,1.58
15,0,45,0.65,1.37
21,0,5,0.11,1.36
0,1,34,0.74,1.53
0,0,32,0.58,1.39
1,1,31,0.67,1.53
18,0,51,0.99,1.87
4,0,34,0.83,1.58
15,1,56,0.66,1.56
19,0,12,0.61,1.65
22,0,18,0.77,1.61
20,0,13,0.29,1.26
9,0,6,0.1,1.09
11,1,41,0.93,1.8
12,1,21,0.47,1.31
4,1,11,0.08,1.0
18,0,21,0.03,1.0
4,0,53,0.1,1.0
9,0,37,0.31,1.21
18,0,36,0.14,1.26
13,1,8,0.69,1.57
1,0,21,0.04,1.01
12,1,21,0.84,1.78
5,0,58,0.77,1.44
15,0,25,0.34,1.21
7,0,39,0.6,1.37
17,0,2,0.65,1.56
5,1,10,0.41,1.34
2,0,27,0.25,1.02
22,0,57,0.15,1.27
9,1,15,0.15,1.18
22,0,33,0.93,1.83
13,0,33,0.34,1.19
16,0,54,0.09,1.04
13,1,57,0.28,1.13
2,0,31,0.99,1.57
4,0,26,0.07,1.0
10,0,54,0.79,1.4
17,0,54,0.6,1.44
18,0,29,0.22,1.21
5,1,10,0.4,1.37
8,0,4,0.51,1.46
3,0,13,0.58,1.41
0,1,17,0.64,1.56
16,0,50,0.06,1.02
5,1,44,0.48,1.34
0,0,51,0.52,1.4
16,0,55,0.22,1.0
19,0,35,0.93,1.83
10,0,40,0.14,1.04
18,1,17,0.59,1.79
10,0,60,0.82,1.6
18,0,33,0.16,1.23
13,0,50,0.41,1.2
12,0,22,0.2,1.03
23,0,55,0.71,1.41
10,0,9,0.97,1.6
21,0,41,0.73,1.66
15,0,7,0.34,1.28
1,0,11,0.32,1.2
19,1,21,0.11,1.35
6,0,45,0.37,1.18
9,0,28,0.19,1.03
2,1,7,0.55,1.69
6,0,56,0.3,1.0
20,0,45,0.11,1.23
2,0,56,0.03,1.0
1,1,47,0.82,1.72
20,0,7,0.85,1.92
3,0,43,0.09,1.05
12,0,20,0.19,1.02
7,1,46,0.15,1.18
13,1,40,0.52,1.51
19,0,15,0.09,1.0
11,0,41,0.16,1.0
0,0,59,0.7,1.42
19,0,55,0.34,1.41
13,0,43,0.15,1.0
10,0,5,0.13,1.07
8,1,46,0.63,1.59
0,0,38,0.67,1.4
17,0,47,0.34,1.17
22,0,5,0.89,1.94
15,0,5,0.77,1.47
10,0,60,0.39,1.25
14,0,31,0.64,1.42
19,0,20,0.61,1.62
6,0,11,0.86,1.59
20,0,38,0.7,1.69
18,1,37,0.8,2.02
10,1,37,0.58,1.53
2,0,7,0.3,1.08
1,1,23,0.76,1.53
10,0,32,0.18,1.0
10,1,31,0.23,1.11
23,0,28,0.04,1.03
1,0,8,0.65,1.4
19,1,44,0.57,1.84
8,0,2,0.59,1.63
12,0,16,0.73,1.43
15,0,46,0.79,1.41
10,0,56,0.2,1.05
12,1,9,0.27,1.2
15,0,54,0.41,1.25
10,0,44,0.8,1.64
21,0,4,0.68,1.77
22,0,60,0.91,1.83
0,0,36,0.95,1.58
1,0,48,0.03,1.02
10,0,15,0.29,1.0
13,0,21,0.75,1.35
5,0,0,0.23,1.44
3,0,9,0.96,1.58
20,0,25,0.99,1.86
3,0,12,0.52,1.41
20,0,53,0.26,1.2
17,0,11,0.85,1.6
8,0,29,0.75,1.39
9,0,26,0.07,1.05
13,0,17,0.26,1.02
16,0,6,0.26,1.08
16,1,28,0.44,1.33
9,0,2,0.37,1.43
4,0,24,0.11,1.0
17,1,28,0.68,1.51
8,0,33,0.65,1.39
9,0,46,0.65,1.41
9,0,1,0.37,1.56
16,1,22,0.06,1.04
1,0,17,0.31,1.22
4,0,1,0.42,1.57
8,0,1,0.78,1.77
17,0,14,0.34,1.18
1,0,6,0.93,1.73
6,0,43,0.85,1.55
8,0,5,0.33,1.26
6,0,15,0.89,1.62
18,0,49,0.53,1.67
12,0,28,0.72,1.41
13,0,7,0.56,1.49
11,1,48,0.67,1.51
1,0,9,0.96,1.6
19,0,4,0.52,1.76
16,0,28,0.13,1.0
5,0,30,0.14,1.0
19,1,9,0.81,1.98
20,0,22,0.21,1.25
15,0,12,0.47,1.15
3,0,18,0.23,1.0
0,1,56,0.26,1.19
14,1,23,0.3,1.2
8,1,24,0.09,1.0
6,0,12,0.49,1.21
22,1,24,0.33,1.64
12,0,29,0.09,1.0
4,1,2,0.96,1.99
11,0,14,0.72,1.42
22,1,37,0.42,1.56
0,0,48,0.12,1.0
12,0,15,0.58,1.35
0,1,16,0.06,1.0
1,1,10,0.62,1.53
14,1,24,0.74,1.53
9,0,8,0.64,1.36
2,0,18,0.86,1.6
20,1,55,0.29,1.4
12,1,18,0.02,1.0
23,0,30,0.84,1.59
5,0,35,0.01,1.0
10,1,57,0.7,1.57
14,0,42,0.02,1.05
2,1,11,0.64,1.55
4,0,16,0.13,1.0
11,1,33,0.61,1.58
6,1,18,0.32,1.39
10,1,35,0.61,1.55
10,0,35,0.31,1.22
23,1,39,0.3,1.4
2,1,53,0.82,1.72
2,0,34,0.63,1.39
10,0,14,0.54,1.44
2,0,37,0.49,1.18
9,0,42,0.09,1.0
5,1,23,0.27,1.11
10,1,27,0.45,1.4
18,1,16,0.06,1.03
21,0,4,0.54,1.79
7,0,58,0.79,1.4
1,1,16,0.99,1.8
6,1,41,0.19,1.17
1,0,59,0.17,1.01
20,0,53,0.13,1.22
4,0,8,0.54,1.39
21,0,13,0.21,1.27
19,1,41,0.44,1.62
7,0,11,0.59,1.36
2,0,8,0.62,1.41
16,0,42,0.17,1.0
18,0,45,0.56,1.65
22,0,9,0.54,1.63
8,0,42,0.93,1.59
10,0,46,0.99,1.59
20,0,35,0.28,1.23
13,1,35,0.24,1.19
17,0,8,0.8,1.41
21,0,18,0.1,1.0
14,0,3,0.65,1.57
12,1,33,0.22,1.17
19,0,54,0.1,1.0
7,0,43,0.61,1.44
12,1,50,0.93,1.73
19,0,34,0.31,1.49
18,0,37,0.05,1.02
